food_id,nutrient_id,amount_per_100g
1,59,44.0
1,16,330.0
1,16,1382.0
1,43,16.86
1,27,25.63
1,12,8.56
1,11,682.0
1,29,0.26
1,38,27.0
1,36,255.0
1,41,1284.0
1,60,2.31
1,46,201.0
1,46,761.0
1,57,0.63
1,56,102.0
1,56,2.5
1,56,2.5
1,58,3.4
1,27,15.057
1,27,6.846
1,27,1.049
1,27,0.917
1,27,0.758
1,27,0.159
2,59,49.5
2,16,277.0
2,16,1160.0
2,43,11.01
2,27,16.23
2,12,21.66
2,30,1.5
2,11,16.0
2,29,0.84
2,38,25.0
2,36,185.0
2,41,402.0
2,60,0.42
2,46,4.0
2,46,18.0
2,57,6.88
2,56,1.0
2,58,4.7
2,27,3.733
2,27,3.193
2,27,7.824
2,27,0.124
2,27,0.014
2,27,0.11
3,59,4.41
3,16,579.0
3,16,2423.0
3,43,21.15
3,27,49.93
3,12,21.55
3,30,12.5
3,11,269.0
3,29,3.71
3,38,270.0
3,36,733.0
3,41,1.0
3,60,3.12
3,46,2.0
3,57,25.63
3,27,3.802
3,27,31.551
3,27,12.329
3,27,0.015
3,27,0.012
3,27,0.003
4,59,70.73
4,16,172.0
4,16,719.0
4,43,7.89
4,27,12.95
4,12,5.9
4,30,0.7
4,11,165.0
4,29,1.19
4,38,30.0
4,36,231.0
4,41,566.0
4,60,0.85
4,55,7.3
4,46,244.0
4,46,2891.0
4,57,0.93
4,56,31.0
4,56,0.8
4,56,0.8
4,58,126.5
4,58,0.3
4,27,6.091
4,27,3.021
4,27,0.61
4,27,0.188
4,27,0.171
4,27,0.017
5,59,36.94
5,16,265.0
5,16,1108.0
5,43,13.36
5,27,4.23
5,12,43.34
5,30,7.4
5,11,103.0
5,29,2.5
5,38,78.0
5,36,230.0
5,41,381.0
5,60,1.7
5,55,0.1
5,57,0.37
5,58,1.4
5,27,0.872
5,27,0.76
5,27,1.872
6,59,88.29
6,16,41.0
6,16,173.0
6,43,0.93
6,27,0.24
6,12,9.58
6,30,2.8
6,11,33.0
6,29,0.3
6,38,12.0
6,36,320.0
6,41,69.0
6,60,0.24
6,55,5.9
6,46,835.0
6,46,16706.0
6,57,0.66
6,58,13.2
6,27,0.032
6,27,0.012
6,27,0.102
7,59,5.2
7,16,553.0
7,16,2314.0
7,43,18.22
7,27,43.85
7,12,30.19
7,30,3.3
7,11,37.0
7,29,6.68
7,38,292.0
7,36,660.0
7,41,12.0
7,60,5.78
7,55,0.5
7,57,0.9
7,58,34.1
7,27,7.783
7,27,23.797
7,27,7.845
8,59,90.95
8,16,32.0
8,16,136.0
8,43,0.67
8,27,0.3
8,12,7.68
8,30,2.0
8,11,16.0
8,29,0.41
8,38,13.0
8,36,153.0
8,41,1.0
8,60,0.14
8,55,58.8
8,46,1.0
8,46,12.0
8,57,0.29
8,58,2.2
8,27,0.015
8,27,0.043
8,27,0.155
9,59,7.99
9,16,360.0
9,16,1508.0
9,43,6.01
9,27,2.52
9,12,78.42
9,30,23.3
9,11,58.0
9,29,4.6
9,38,244.0
9,36,2443.0
9,41,83.0
9,60,0.51
9,46,8.0
9,57,0.98
9,58,1.6
9,27,0.603
9,27,0.356
9,27,1.225
10,59,4.98
10,16,321.0
10,16,1345.0
10,43,88.32
10,27,0.53
10,12,2.59
10,11,178.0
10,29,14.5
10,38,39.0
10,36,1590.0
10,41,50.0
10,60,4.03
10,27,0.077
10,27,0.117
10,27,0.299
11,59,44.16
11,16,260.0
11,16,1089.0
11,43,11.53
11,27,9.25
11,12,32.74
11,30,1.9
11,11,166.0
11,29,1.97
11,38,24.0
11,36,138.0
11,41,578.0
11,60,1.24
11,46,60.0
11,46,295.0
11,57,1.14
11,58,7.5
11,27,3.871
11,27,2.476
11,27,1.97
12,59,2.15
12,16,398.0
12,16,1665.0
12,43,3.33
12,27,1.67
12,12,92.39
12,30,3.3
12,11,32.0
12,29,0.59
12,38,32.0
12,36,105.0
12,41,33.0
12,60,0.42
12,55,0.3
12,46,1.0
12,57,2.77
12,27,1.667
13,59,4.0
13,16,341.0
13,16,1427.0
13,43,8.1
13,27,1.49
13,12,79.57
13,30,23.6
13,11,212.0
13,29,3.93
13,38,118.0
13,36,2540.0
13,41,275.0
13,60,1.57
13,55,14.6
13,46,3423.0
13,46,68466.0
13,57,5.45
13,58,108.0
13,27,0.256
13,27,0.076
13,27,0.73
14,59,33.2
14,16,246.0
14,16,1029.0
14,43,0.3
14,12,66.3
14,30,0.7
14,11,38.0
14,29,0.15
14,38,2.0
14,36,37.0
14,41,56.0
14,60,0.04
14,55,4.8
14,46,3.0
14,46,62.0
14,57,0.06
15,16,884.0
15,16,3699.0
15,27,100.0
15,57,39.2
15,58,7.0
15,27,8.2
15,27,69.9
15,27,17.4
16,59,90.0
16,16,32.0
16,16,132.0
16,43,2.3
16,27,0.2
16,12,6.8
16,30,1.5
16,11,28.0
16,29,0.83
16,38,21.0
16,36,168.0
16,41,31.0
16,60,0.26
16,55,5.7
16,46,303.0
16,46,6067.0
16,57,0.52
16,58,24.5
16,27,0.035
16,27,0.011
16,27,0.09
17,59,69.25
17,16,132.0
17,16,552.0
17,43,3.49
17,27,2.6
17,12,23.62
17,30,3.3
17,11,128.0
17,29,1.04
17,38,20.0
17,36,185.0
17,41,98.0
17,60,0.44
17,58,0.4
17,27,1.635
17,27,0.692
17,27,0.117
18,59,57.41
18,16,158.0
18,16,663.0
18,43,18.01
18,27,17.56
18,12,4.05
18,30,0.3
18,11,16.0
18,29,0.87
18,38,12.0
18,36,106.0
18,41,722.0
18,60,1.15
18,46,30.0
18,46,99.0
18,27,3.23
