drug_id,name,source_link
1,Lepirudin,Lepirudin
3,Bivalirudin,Bivalirudin
4,Peginterferon alfa-2a,Peginterferon alfa-2a
5,Alteplase,Alteplase
6,Interferon alfa-n1,Interferon alfa-n1
7,Darbepoetin alfa,Darbepoetin alfa
8,Urokinase,Urokinase
9,Reteplase,Reteplase
10,Erythropoietin,Erythropoietin
11,Salmon calcitonin,Salmon calcitonin
13,Peginterferon alfa-2b,Peginterferon alfa-2b
14,Anistreplase,Anistreplase
15,Insulin human,Insulin human
16,Tenecteplase,Tenecteplase
17,Interferon gamma-1b,Interferon gamma-1b
18,Interferon alfa-2a,Interferon alfa-2a
19,Abciximab,Abciximab
20,Drotrecogin alfa,Drotrecogin alfa
21,Indium In-111 satumomab pendetide,Indium In-111 satumomab pendetide
22,Pegaspargase,Pegaspargase
23,Interferon beta-1a,Interferon beta-1a
24,Eptifibatide,Eptifibatide
25,Interferon beta-1b,Interferon beta-1b
26,Insulin pork,Insulin pork
27,Ibritumomab tiuxetan,Ibritumomab tiuxetan
28,Pancrelipase,Pancrelipase
29,Streptokinase,Streptokinase
30,Cyclosporine,Cyclosporine
32,Octreotide,Octreotide
33,Interferon alfa-2b,Interferon alfa-2b
35,Ornithine,Ornithine
36,L-Glutamine,L-Glutamine
37,Adenosine phosphate,Adenosine phosphate
38,Glutamic acid,Glutamic acid
39,NADH,NADH
40,Alanine,Alanine
41,Ademetionine,Ademetionine
42,Serine,Serine
43,Methionine,Methionine
44,Cysteine,Cysteine
45,Zinc,kẽm
46,Flavin adenine dinucleotide,Flavin adenine dinucleotide
47,Ascorbic acid,Ascorbic acid
48,Tyrosine,Tyrosine
49,Sapropterin,Sapropterin
50,Levodopa,Levodopa
51,Iron,sắt
52,Biotin,Biotin
53,Proline,Proline
54,Flavin mononucleotide,Flavin mononucleotide
55,Cysteamine,Cysteamine
56,Adenosine,Adenosine
57,Lysine,Lysine
58,Phenylalanine,Phenylalanine
59,Disulfiram,Disulfiram
60,Ethanol,Ethanol
61,Levocarnitine,Levocarnitine
62,Cyanocobalamin,Cyanocobalamin
63,Xanthine,Xanthine
64,Azathioprine,Azathioprine
65,Mercaptopurine,Mercaptopurine
66,Tioguanine,Tioguanine
67,Folic acid,Folic acid
68,Methotrexate,Methotrexate
69,Clindamycin,Clindamycin
70,Erythromycin,Erythromycin
71,Rolitetracycline,Rolitetracycline
72,Clarithromycin,Clarithromycin
73,Oxytetracycline,Oxytetracycline
74,Tetracycline,Tetracycline
75,Telithromycin,Telithromycin
76,Amikacin,Amikacin
77,Spectinomycin,Spectinomycin
78,Demeclocycline,Demeclocycline
79,Doxycycline,Doxycycline
80,Minocycline,Minocycline
81,Ademetionine,Ademetionine
82,Ademetionine,Ademetionine
83,Phenytoin,Phenytoin
84,Ademetionine,Ademetionine
85,Ethanolamine,Ethanolamine
86,Ademetionine,Ademetionine
87,Glucosamine,Glucosamine
88,Propylene glycol,Propylene glycol
89,Lactaldehyde,Lactaldehyde
90,Phenylalanine,Phenylalanine
91,Biotin,Biotin
92,Lysine,Lysine
93,Biotin,Biotin
94,Ascorbic acid,Ascorbic acid
95,Ascorbic acid,Ascorbic acid
96,Ascorbic acid,Ascorbic acid
97,Ornithine,Ornithine
98,L-Glutamine,L-Glutamine
99,L-Glutamine,L-Glutamine
100,L-Glutamine,L-Glutamine
